Id,fecha_mes,year,hora declarada,ruta_inicio,ruta_final,operador,flight_no,route,ac_type,registration,all_aboard,pasajeros_a_bordo,crew_aboard,cantidad de fallecidos,passenger_fatalities,crew_fatalities
3830,April 19,1993,15:52,Zwingle, Iowa,Private,-,"""Cincinnati", OH - Pierre," SD""",0.0,0.0,8.0,6.0,2.0,8.0
3831,April 23,1993,00:00,Zavnah, Mongolia,MIAT - Mongolian Airlines,0,Ulan Bator - Bayan Olgiy,Antonov AN-26B,BHMAY-14102,40.0,34.0,6.0,32.0,26.0,6.0
3832,April 26,1993,13:00,Aurangabad, India,Indian Airlines,491,Aurangabad - Bombay,Boeing B-737-2A8,VT-ECQ,118.0,112.0,6.0,55.0,55.0,0.0
3833,April 27,1993,23:00,Off  Libreville, Gambia,Military - Zambian Air Force,0,Lusaka - Libreville - Dakar,de Havilland  Canada  DHC-5D Buffalo,AF-319,30.0,25.0,5.0,30.0,25.0,5.0
3834,April 27,1993,00:00,Near Kholm, Afghanistan,Military - Afghan Republican Air Force,0,Kabul - Mazar- Sharif,Antonov AN-32,0,76.0,71.0,5.0,76.0,71.0,5.0
3835,May 11,1993,00:00,Suva, Fiji,Fiji Air,0,0,Britten-Norman BN-2A-6 Islander,DQ-FEO,2.0,0.0,2.0,2.0,0.0,2.0
3836,May 15,1993,00:00,Near Cancun, Mexico,Carga del Caribe,0,Cancun - Cozumel,Douglas DC-6BF,XA-SEA,5.0,0.0,5.0,3.0,0.0,3.0
3837,May 19,1993,15:04,Near Medellin, Colombia,SAM Colombia,501,Panama City - Medellin,Boeing B-727-46,HK-2422X,132.0,125.0,7.0,132.0,125.0,7.0
3838,June 06,1993,00:00,El Yopal, Colombia,Aerotaca,0,Bogota - El Yopal,de Havilland Canada DHC-6 Twin Otter 300,HK-2759X,2.0,0.0,2.0,2.0,0.0,2.0
3839,June 09,1993,00:00,Gulgubip, Papua New Guinea,Southwest Air,0,0,Britten-Norman  BN-2A-20 Trislander,P2-SWA,11.0,10.0,1.0,9.0,9.0,0.0
3840,June 16,1993,00:00,Nabire, Indonesia,Merpati Nasantara Airlines,0,0,de Havilland Canada DHC-6 Twin Otter 300,PK-NUL,3.0,0.0,3.0,1.0,0.0,1.0
3841,June 17,1993,22:15,Near Tbilisi, Georgia,Tajikistan Airlines,0,Batumi - Baku - Chimkent,Antonov AN-26,RA-26035,41.0,36.0,5.0,41.0,36.0,5.0
3842,July 01,1993,00:00,Sorong, Irian Jaya, Indonesia,Merpati Nusantara Airlines,MZ721,Ambo - Sorong,Fokker F-28 Fellowship 3000,,,,,,
3843,July 06,1993,00:00,Near Ochamchire, Georgia,Military - Georgian Air Force,0,0,Mil Mi-8,0,23.0,0.0,0.0,23.0,0.0,0.0
3844,July 12,1993,14:55,Talladega, Alabama,Private,0,Birmingham - Talladega,"""Helicopter"," Hughes 369HS""",0.0,2.0,1.0,1.0,1.0,1.0
3845,July 23,1993,15:40,Yinchuan, China,China Northwest Airlines,2119,Yinchuan - Beijing,British Aerospace 146-300,B-2716,113.0,108.0,5.0,55.0,54.0,1.0
3846,July 26,1993,15:48,Haenam, South Korea,Asiana Airlines,733,Seoul - Mokpo,Boeing B-737-5L9,HL-7229,110.0,104.0,6.0,68.0,64.0,4.0
3847,July 30,1993,00:00,Serawak, Malaysia,Hornbill Airways,0,Ba Kelalan - Marudi,Shorts SC-7 Skyvan 3-100,9M-AXM,17.0,15.0,2.0,1.0,1.0,0.0
3848,July 31,1993,13:00,Devghat, Nepal,Everest Air,0,Kathmandu - Bharatpur,Dornier Do-228-101,9N-ACL,19.0,16.0,3.0,19.0,16.0,3.0
3849,August 18,1993,16:56,Leeward Point Airfield, Guantanamo Bay, Cuba,American International Airways,808,"""Norfolk", VA - Guantanamo,0.0,0.0,46127.0,3.0,0.0,3.0
3850,August 26,1993,00:00,Near Aldan, Russia,Sakha Airlines,301,Uchur - Aldan,Let 410UVP-E,RA-67656,24.0,22.0,2.0,24.0,22.0,2.0
3851,August 28,1993,10:45,Khorag, Tajikistan,Tajikistan Airlines,0,Khorag - Dushanbe,Yakovlev YAK-40,CCCP-87995,86.0,81.0,5.0,82.0,77.0,5.0
3852,September 14,1993,16:43,Warsaw, Poland,Lufthansa,LH2904,Frankfurt - Warszawa,Airbus A320-211,D-AIPN,70.0,64.0,6.0,2.0,1.0,1.0
3853,September 21,1993,16:25,Sukhumi, Georgia,Transair Georgia Airlines,0,Sochi - Sukhumi,Tupolev TU-134A,CCCP-65893,27.0,22.0,5.0,27.0,22.0,5.0
3854,September 22,1993,18:30,Sukhumi, Georgia,Transair Georgia Airlines,0,Tbilisi - Sukhumi,Tupolev TU-154B,CCCP-85163,132.0,120.0,12.0,108.0,100.0,8.0
3855,October 04,1993,00:00,Near Svanetia, Georgia,Military - Georgian Air Force,0,0,Mil Mi-8 (helicopter),0,60.0,0.0,0.0,60.0,0.0,0.0
3856,October 25,1993,00:00,Franz Josef Glacier, New Zealand,Hibiscus Air,0,Glentanner - Queenstown,GAF Nomad N-22,ZK-NOM,9.0,6.0,3.0,9.0,6.0,3.0
3857,October 26,1993,13:04,Fuzhou, China,China Eastern Airlines,5398,Shenzen - Fuzhou,McDonnell Douglas MD-82,B-2103,80.0,71.0,9.0,2.0,2.0,0.0
3858,October 27,1993,19:30,Near Namsos, Norway,Wideroe's Flyveselksap,0,Trondheim - Namsos,de Havilland Canada DHC-6 Twin Otter 300,LN-BNM,20.0,17.0,3.0,7.0,4.0,3.0
3859,November 10,1993,18:05,Sandy Lake, Canada,Air Manitoba,205,Winnipeg - Sandy Lake,Hawker Siddeley HS-748-234 Srs. 2A,C-GQTH,7.0,4.0,3.0,7.0,4.0,3.0
3860,November 13,1993,14:55,Urumqi, China,China Northern Airlines,6901,Beijing - Urumqi,McDonnell Douglas MD-82,B-2141,102.0,92.0,10.0,12.0,8.0,4.0
3861,November 15,1993,19:07,Near Kerman, Iran,Magistralnye Avialinii,0,Dubai - Kerman,Antonov AN-124,RA-82071,17.0,14.0,3.0,17.0,14.0,3.0
3862,November 20,1993,23:30,Near Ohrid, Macedonia,Aviaimpex (Macedonia),110,GenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨va- Skopje,Yakovlev YAK-42D,RA-42390,116.0,108.0,8.0,116.0,108.0,8.0
3863,December 01,1993,19:50,Hibbing, Minnesota,Express Airlines - Northwest Airlink,5719,Minneapolis/St. Paul - Hibbing,British Aerospace Jetstream BA-3100,N334PX,18.0,16.0,2.0,18.0,16.0,2.0
3864,December 03,1993,00:00,Tuktoyaktuk, NWT, Canada,Arctic Wings & Rotors,0,Tuktoyaktuk - Inuvik,Britten Norman BN-2A Trislander7,398.0,7.0,6.0,1.0,7.0,6.0
3865,December 09,1993,00:00,Off Dakar, Senegal,Air Senegal / Gambia Airways,0,0,DHC-6 Twin Otter 300 / NAMC YS-11,6V-ADE / C5-GAA,3.0,2.0,1.0,3.0,2.0,1.0
3866,December 13,1993,09:20,Phonesavanh, Laos,Lao Aviation,0,Vientiane - Phonesavahn,Yunshuji Y-12-II,RDPL-34117,18.0,16.0,2.0,18.0,16.0,2.0
3867,December 15,1993,14:00,Near Naga, Philippines,Military - Philippine Air Force,0,Manila - Naga,Lockheed C-130H,4761,29.0,23.0,6.0,29.0,23.0,6.0
3868,December 26,1993,20:57,Gyumri, Armenia,Kuban Airlines,5719,Krasnadar - Gyumri,Antonov AN-26,RA-26141,36.0,31.0,5.0,36.0,31.0,5.0
3869,January 03,1994,12:08,Near Mamony, Siberia, Russia,Baikal Air,130,Irkutsk - Moscow,Tupolev TU-154M,0.0,124.0,115.0,9.0,124.0,115.0
3870,January 07,1994,23:21,Columbus, Ohio,Atlantic Coast Airlines (United Express),6291,"""Washington D.C. - Columbus"," OH""",British Aerospace Jetstream 4101,,,,,,
3871,February 24,1994,11:16,Nalchik, Russia,North Western Air Transport,SP9045,Volgograd - Nalchik,Antonov AN-12V,RA-11118,13.0,7.0,6.0,13.0,7.0,6.0
3872,February 25,1994,19:46,East Midlands, England,British World Airways,4272,Edinburgh - Coventry,Vickers 813 Viscount,G-OHOT,2.0,0.0,2.0,1.0,0.0,1.0
3873,February 25,1994,00:00,Near Carpish, Peru,Expresso AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©reo,0,Jananjui - Tocache - Tingo Maria - Lima,Yakovlev YAK-40,OB-1559,31.0,26.0,5.0,31.0,26.0,5.0
3874,March 02,1994,17:59,New York, New York,Continental Airlines,795,New York City - Denver,McDonnell Douglas MD-82,N18835,116.0,110.0,6.0,0.0,0.0,0.0
3875,March 08,1994,14:54,New Delhi, India,Sahara,0,Training,Boeing 737-2R4C,VT-SIA,4.0,0.0,4.0,4.0,0.0,4.0
3876,March 14,1994,00:00,Off Malindi, Kenya,Military - U.S. Air Force,0,Mombasa - Mogadishu,Lockheed C-130H Hercules,69-6576,8.0,0.0,8.0,8.0,0.0,8.0
3877,March 17,1994,22:30,Near Nag,Military - Iranian Air Force,-,Tehran - Moscow,Lockheed Hercules C-130,5-8521,4432,19.0,13.0,32.0,19.0,13.0,0.0
3878,March 18,1994,11:43,Key West, Florida,Chalk's International Airlines,0,Key West Harbor - Key West,Grumman G-73T Turbo Mallard,N150FB,2.0,0.0,2.0,2.0,0.0,2.0
3879,March 18,1994,01:56,Spokane, Washington,Salair,0,Spokane - Portland,Douglas DC-3C,N3433Y,2.0,0.0,2.0,2.0,0.0,2.0
3880,March 21,1994,17:54,Weipa, Australia,Aurukun Air Services,0,Weipa - Aurukun,Britten-Norman BN-2A-21 Trislander,VH-JUU,6.0,5.0,1.0,6.0,5.0,1.0
3881,March 23,1994,00:57,Near Mezhdurechensk, Russia,Aeroflot Russian International Airways,593,Moscow - Hong Kong,Airbus A310-304,F-OGQS,75.0,63.0,12.0,75.0,63.0,12.0
3882,April 03,1994,16:36,Lamoille, Nevada,Air Taxi - El Aero Services Inc.,0,0,Bell 206B3,N27736,5.0,4.0,1.0,5.0,4.0,1.0
3883,April 04,1994,14:46,Amsterdam, Netherlands,KLM Cityhopper,433,Amsterdam - Cardiff,Saab 340B,PH-KSH,24.0,21.0,3.0,3.0,2.0,1.0
3884,April 06,1994,20:20,Kigali, Rwanda,Rwanda Government,0,"""Tanzania - Kigali"," Rwanda""",Dassault Falcon 50,6.0,12.0,9.0,3.0,12.0,9.0
3885,April 06,1994,00:00,Ambato, Ecuador,TAME,0,Taura - Latacunga,de Havilland Canada DHC-6 Twin Otter 300,FAE450,17.0,14.0,3.0,17.0,14.0,3.0
3886,April 14,1994,09:25,Northern Iraq,Military - U.S. Army / Military U.S. Army,0,0,Sikorsky UH-60 / Sikorsky UH-60,8726000/8826060,0,0.0,0.0,26.0,0.0,0.0,0.0
3887,April 25,1994,00:00,Nanga Pinoh, Indonesia,Dirgantara Air Services,0,Pontianak - Nanga Pinoh,Britten Norman BN-2A-21 Trislander,PK-ZAA,11.0,10.0,1.0,11.0,10.0,1.0
3888,April 26,1994,20:16,Near Komaki, Aichi, Japan,China Airlines (Taiwan),140,Taipei - Nagoya,Airbus A300B4-622R,580.0,271.0,256.0,15.0,264.0,249.0
3889,May 07,1994,00:00,Sao Gabriel, Brazil,Rico Taxi Aero,0,Sao Paulo - Sao Gabriel,Embraer 110 Bandeirante,PT-GJW,16.0,14.0,2.0,8.0,6.0,2.0
3890,May 23,1994,10:55,Loma Linda, Colombia,Arall,0,San Jose - Villavicencio,Pilatus Britten-Norman BN-2B-27 Islander,HK-2890,11.0,9.0,2.0,4.0,3.0,1.0
3891,May 28,1994,07:38,Near Villavicencio, Colombia,Transoriente Colombia,0,Villavicencio - La Primavera - Puerto Carreno,Douglas DC-3 (C-53D-DO),HK-2213,29.0,26.0,3.0,7.0,4.0,3.0
3892,June 02,1994,18:00,Near Campbeltown, Scotland,Military - Royal Air Force,0,Aldergrove AB - Fort George,Boeing Vertol Chinook HC-2 (helicopter),ZD576,29.0,25.0,4.0,29.0,25.0,4.0
3893,June 06,1994,08:20,Near Xi'an, China,China Northwest Airlines,2303,Xian - Guangzhou,Tupolev TU-154M,B-2610,160.0,146.0,14.0,160.0,146.0,14.0
3894,June 13,1994,18:50,Near Uruapan, Mexico,Aerolineas Cuahonte,0,Lazaro - Cardenas - Michoacan,Swearingen SA.226TC Metro II,XA-SLU,9.0,7.0,2.0,9.0,7.0,2.0
3895,June 18,1994,12:20,Mt.  Kalora, Indonesia,Merpati Nusantara Airlines,0,Balikpapan - Palu,Fokker F-27 Friendship 500F,PK-MFI,12.0,7.0,5.0,12.0,7.0,5.0
3896,June 18,1994,06:25,Chantilly, Virginia,TAESA,0,Mexico City - Washington D.C.,Learjet 25D,XA-BBA,12.0,10.0,2.0,12.0,10.0,2.0
3897,June 26,1994,19:35,Abidjan, Ivory Coast,Air Ivorie,777,San Pedro - Abidjan,Fokker F-27 Friendship 400M,TU-TIP,17.0,14.0,3.0,17.0,14.0,3.0
3898,June 29,1994,00:00,Near Logar, Afghanistan,Military - Dostum-Galboddin Militia,0,0,Antonov AN-32,0,70.0,0.0,0.0,50.0,0.0,0.0
3899,June 30,1994,17:41,Toulouse-Blagnac, France,Airbus Industrie,129,Toulouse - Toulouse,Airbus A330-321,F-WWKH,7.0,4.0,3.0,7.0,4.0,3.0
3900,July 01,1994,08:30,Near Tidjika, Mauritania,Air Mauritanie,625,Nouakchott - Tidjikja,Fokker F-28 Fellowship 4000,5T-CLF,93.0,89.0,4.0,80.0,76.0,4.0
3901,July 02,1994,18:43,Charlotte, North Carolina,USAir,1016,"""Columbia", SC - Charlotte," NC""",0.0,47590.0,57.0,52.0,5.0,37.0
3902,July 14,1994,15:36,Hanalei, Hawaii,Air Taxi - Papillion Helicopters Ltd.,0,"""Lihue", HI - Lihue," HI""",0.0,0.0,7.0,6.0,1.0,3.0
3903,July 17,1994,21:45,Near Fort de France, Martinique,Air Martinique,0,Bridgetown - Fort de France,Britten-Norman BN-2B-26 Islander,8P-TAD,6.0,5.0,1.0,6.0,5.0,1.0
3904,July 17,1994,00:00,Boma, Democratic Republic Congo,Sankuru Air Service,0,Training,Yakovlev 40D,RA-87256,9.0,5.0,4.0,5.0,3.0,2.0
3905,July 19,1994,16:30,Colon, Panama,Alas Chiricanas,0,Colon - Panama City,Embraer 110P1 Bandeirante,HP-1202AC,21.0,18.0,3.0,21.0,18.0,3.0
3906,July 26,1994,00:00,East Kalimantan, Indonesia,Airfast Services,0,Kilo Lima - Kelawit,Sikorsky S-58ET,PK-OBT,18.0,16.0,2.0,18.0,16.0,2.0
3907,August 05,1994,08:50,Near Boda, Russia,Military - Russian Air Force,0,Dzhida - Boda,Antonov AN-12,0,47.0,41.0,6.0,47.0,41.0,6.0
3908,August 07,1994,13:55,Kodiak, Alaska,Air Taxi - Uyak Air Services Inc.,0,Sightseeing,de Havilland DHC-2,N126UA,7.0,6.0,1.0,6.0,5.0,1.0
3909,August 10,1994,11:22,Cheju, South Korea,Korean Airlines,2033,Seoul - Cheju,Airbus A300B4-622R,HL-7296,160.0,152.0,8.0,0.0,0.0,0.0
3910,August 11,1994,17:00,Alsworth, Alaska,Air Taxi - Talon Air Services Inc.,0,"""Caribou Lake", AK - Nikiski," AK""",0.0,495.0,3.0,2.0,1.0,3.0
3911,August 12,1994,21:05,Whiting, New Jersey,Air Taxi - National Helicopters,0,"""New York", NY - Atlantic City," NJ""",0.0,52089.0,3.0,2.0,1.0,3.0
3912,August 21,1994,00:00,Near Agadir, Morocco,Royal Air Maroc,630,Agadir - Casablanca,Aerospatiale ATR-42-300,CN-CDT,44.0,40.0,4.0,44.0,40.0,4.0
3913,September 08,1994,19:03,Near Aliquippa, Pennsylvania,USAir,427,Chicago - Pittsburgh,Boeing B-737-3B7,N513AU,132.0,127.0,5.0,132.0,127.0,5.0
3914,September 13,1994,12:05,Near Abuja, Nigeria,Aerocontroctors - Charter,0,Lagos - Abuja,de Havilland Canada DHC-6 Twin Otter 300,5N-ATQ,5.0,3.0,2.0,3.0,2.0,1.0
3915,September 17,1994,11:48,Fish Egg Inlet, Canada,Pacific Coastal Airlines,0,Fish Egg Inlet - Pruth Bay,de Havilland Canada DHC-6 Twin Otter 100,C-FDMR,4.0,2.0,2.0,3.0,2.0,1.0
3916,September 18,1994,08:07,Tamanrasset, Algeria,Oriental Airlines,0,Tunis - Tamanrasset,BAC One-Eleven 515FB,5N-IMO,39.0,32.0,7.0,5.0,3.0,2.0
3917,September 23,1994,19:15,Kowloon Bay, Hong Kong,Heavylift Cargo Airlines,0,Hong Kong - Jakarta,Lockheed L-100-30 Hercules,PK-PLV,12.0,6.0,6.0,6.0,3.0,3.0
3918,September 26,1994,17:37,Near Vanavera, Russia,Cheremshanka Airlines,0,Krasnoyarsk - Tura,Yakovlev YAK-40,RA-87468,28.0,24.0,4.0,28.0,24.0,4.0
3919,September 28,1994,00:00,Bahia Negra, Paraguay,TAM Paraguay,0,Bahia Negra - Asuncion,Douglas C-47D,FAP2009,27.0,25.0,2.0,1.0,0.0,1.0
3920,September 30,1994,11:10,Chaibukha, Russia,Arsenyev Aviation Production Association,0,Chaibukha - Provedenia,Antonov AN-8,RA-27209,20.0,13.0,7.0,8.0,3.0,5.0
3921,October 08,1994,15:45,Mitu, Colombia,SELVA,0,Villavicencio - Mitu,Antonov AN-32B,HK3929X,10.0,5.0,5.0,10.0,5.0,5.0
3922,October 12,1994,22:50,Krakas Mountains, near Natanz , Iran,Iran Asseman Airlines,746,Isfahan - Terhan,Fokker F-28 Fellowship 1000,,,,,,
3923,October 14,1994,22:00,Near Formoso do Aragala, Brazil,Military - Brazilian Air Force,0,Rio de Janeiro - Belem,Lockheed C-130E,C-130-2460,21.0,15.0,6.0,21.0,15.0,6.0
3924,October 26,1994,00:00,Near Cuito, Angola,Military - Angolan Air Force,0,0,Mil Mi-8MTV (helicopter),H534,22.0,0.0,0.0,22.0,0.0,0.0
3925,October 29,1994,21:30,Near Ust'-Ilimsk, Russia,Aeronica,0,Yushno - Ust Ilimsk,Antonov AN-12A,RA-11790,23.0,16.0,7.0,23.0,16.0,7.0
3926,October 29,1994,10:32,Batagaj, Russia,Yakutavia,0,0,Antonov AN-2,RA-33008,19.0,17.0,2.0,7.0,7.0,0.0
3927,October 31,1994,15:59,Roselawn, Indiana,American Eagle,4184,Indianapolis - Chicago,ATR-72-212,N401AM,68.0,64.0,4.0,68.0,64.0,4.0
3928,November 01,1994,00:00,Off Cozumel, Mexico,Transportes Aereos Pegaso,0,Cozumel - Chichen Itza,Bell 212,XA-SVS,14.0,13.0,1.0,14.0,13.0,1.0
3929,November 04,1994,00:00,Near Nabire, Indonesia,Trigana Air Service,0,Nabire - Obano,de Havilland Canada DHC-6 Twin Otter 100,PK-YNM,4.0,2.0,2.0,4.0,2.0,2.0
3930,November 05,1994,00:00,Saposa, Peru,SA Amazonica,0,Trujillo - Saposa,Yakovlev YAK-40,OB-1569,30.0,26.0,4.0,6.0,5.0,1.0
3931,November 16,1994,02:40,Avenal, California,Ameriflight,0,Burbank - Oakland,Beechcraft C99,N63995,1.0,0.0,1.0,1.0,0.0,1.0
3932,November 22,1994,11:40,Papua New Guinea,Southwest Air,0,Selbang - Bolvovip,Britten Norman BN-2A Trislander,P2-SWC,0835,6.0,1.0,7.0,6.0,1.0,0.0
3933,November 22,1994,22:03,Bridgeton, Missouri,Trans World Airlines / Private,0,0,McDonnell Douglas DC-9-82 / Cessna 441,N954U/N411KM,142.0,132.0,10.0,2.0,0.0,2.0
3934,November 25,1994,00:00,Near Cuito, Angola,Military - Angolan Air Force,0,0,Mil Mi-17 (helicopter),H584,22.0,0.0,0.0,22.0,0.0,0.0
3935,December 10,1994,11:30,Pacific Ocean,Philippine Air Lines,434,Manila - Cebu - Tokyo,Boeing B-747-200,EI-BWF,21575,273.0,20.0,1.0,1.0,0.0,0.0
3936,December 13,1994,18:34,Morrisville, North Carolina,American Eagle,3379,Greensboro - Raleigh,British Aerospace Jetstream 3201,N918AE,20.0,18.0,2.0,15.0,13.0,2.0
3937,December 15,1994,06:15,Lobito, Angola,SL Aviation Services,0,0,Douglas DC-3,N96BF,2.0,0.0,2.0,2.0,0.0,2.0
3938,December 17,1994,10:30,Cerro Aicha, Venezuela,Servivensa,0,0,Douglas C-47A-10-DK,YV-761C,9.0,6.0,3.0,7.0,4.0,3.0
3939,December 17,1994,13:20,Papua, New Guinea,Missionary Aviation Fellowship,0,Tabubil - Selbang,de Havilland Canada DHC-6 Twin Otter 200,P2-MFS,28.0,26.0,2.0,28.0,26.0,2.0
3940,December 21,1994,09:53,Coventry, England,Phoenix Aviation,702,East Midlands - Coventry,Boeing 737-2D6C,7T-VEE,5.0,0.0,5.0,5.0,0.0,5.0
3941,December 26,1994,17:00,Algiers Airport, Algeria,Air France,8969,Alger - Paris,Airbus A300B2-1C,F-GBEC,239.0,227.0,12.0,3.0,3.0,0.0
3942,December 29,1994,15:30,Near Van, Turkey,Turkish Airlines (THY),278,Ankara - Van,Boeing B-737-4Y0,TC-JES,76.0,69.0,7.0,57.0,52.0,5.0
3943,January 05,1995,20:45,Isfahan, Iran,Military - Iranian Air Force,0,Isfahan - Tehran,Lockheed 1329 Jetstar 8,1003,12.0,6.0,6.0,12.0,6.0,6.0
3944,January 10,1995,00:00,Off Flores Island, Inodnesia,Merpati Nusantara Airlines,6715,Bima - Ruteng,de Havilland Canada DHC-6 Twin Otter 300,PK-NUK,14.0,10.0,4.0,14.0,10.0,4.0
3945,January 11,1995,19:38,Cartagena, Colombia,Intercontinental de Aviacion,256,Bogota - Cartagena,McDonnell Douglas DC-9-14,HK-3839X,52.0,47.0,5.0,51.0,46.0,5.0
3946,January 14,1995,19:45,Los Angeles, California,Air Taxi - Wolfe Air Aviation Ltd.,0,"""Los Angeles", CA - Burbank," CA""",0.0,3520.0,4.0,3.0,1.0,2.0
3947,January 17,1995,13:59,Kathmandu, Nepal,Royal Nepal Airlines,133,Kathmandu - Rumjatar,de Havilland Canada DHC-6 Twin Otter 300,9N-ABI,24.0,21.0,3.0,2.0,1.0,1.0
3948,January 20,1995,19:13,Near Krasnoyarsk, Russia,Abakan Airlines,0,Krasnoyarsk - Abakan,Let 410UVP,RA-67120,19.0,17.0,2.0,3.0,1.0,2.0
3949,January 20,1995,00:00,Le Bourget, France,Leadair - Charter,0,Paris - Romania,Dassault Falcon 20E,F-GHLN,10.0,7.0,3.0,10.0,7.0,3.0
3950,February 16,1995,20:30,Kansas City, Missouri,ATI,0,Kansas City - Chicopee,McDonnell Douglas DC-8-63F,N782AL,3.0,0.0,3.0,3.0,0.0,3.0
3951,March 16,1995,00:00,Ossora, Russia,Aeroflot,0,Petropavlovsk -  Ossora,Antonov 26B,RA-26084,10.0,4.0,6.0,9.0,3.0,6.0
3952,March 31,1995,09:11,Near Balotesti, Romania,TAROM (Transporturile Aeriene Romane),371,Bucharest - Brussel,Airbus A310-324,YR-LCC,60.0,49.0,11.0,60.0,49.0,11.0
3953,April 23,1995,12:40,Lagos, Nigeria,Bristow Helicopters,0,Port Harcourt - Lagos,de Havilland Canada DHC-6 Twin Otter 300,5N-AJQ,9.0,7.0,2.0,1.0,0.0,1.0
3954,April 29,1995,00:00,Near Palaly AFB, Sri Lanka,Military - Sri Lanka Air Force,0,Anuradhapura - Palaly AFB,Hawker Siddeley HS-748-357/2B SCD,4R-HVA,52.0,49.0,3.0,52.0,49.0,3.0
3955,May 01,1995,13:28,Sioux Falls, Ontario, Canada,Bearskin Airlines / Air Sandy,362 / 3101,Red Lake - Sioux Lookout  / Sioux Lookout - Red Lake,Swear. SA-227CC Metro 23/Piper Navajo,0.0,8.0,5.0,3.0,8.0,5.0
3956,May 03,1995,00:45,Quito, Ecuador,American Jet,0,Buenos Aires - La Paz - Quito,Grumman Gulfstream II,N409MA,7.0,5.0,2.0,7.0,5.0,2.0
3957,May 09,1995,16:35,Cerro San Jeronimo, Colombia,ADES Colombia,0,Mitu - Villavicencio,Curtiss C-46F,HK-3079G,9.0,5.0,4.0,9.0,5.0,4.0
3958,May 13,1995,00:00,Near Boise, Idaho,Military - U.S. Air Force,0,"""Boise", ID - Colorado Springs," CO""",0.0,3801.0,6.0,0.0,6.0,6.0
3959,May 24,1995,16:51,Near Leeds, England,Knight Air,816,Leeds - Aberdeen,Embraer 110 P1 Bandeirante,G-OEAA,12.0,9.0,3.0,12.0,9.0,3.0
3960,May 25,1995,15:00,Miraflores, Colombia,LACOL,0,Villavicencio - Miraflores,Douglas DC-3C,HK-3213,11.0,9.0,2.0,2.0,2.0,0.0
3961,May 29,1995,00:00,Off Mbour, Senegal,Senegalair,0,0,Piper PA-31-310 Navajo,6V-AGH,10.0,8.0,2.0,6.0,4.0,2.0
3962,June 09,1995,09:22,Near Palmerston North, New Zealand,Ansett New Zealand,703,Auckland - Palmerston North,de Havilland Canada DHC-8-102,ZK-NEY,21.0,18.0,3.0,5.0,4.0,1.0
3963,June 16,1995,00:00,Volgograd, Russia,Volga Air,0,Poliny Osipenko - Nikolayevsk-on-Amur,Antonov 2R,CCCP-68142,12.0,0.0,0.0,12.0,0.0,0.0
3964,June 16,1995,14:15,Herputchi, Russia,Aeroflot,0,Poliny - Nikolayevsk-on-Amur,Antonov AN-2,RA-07743,14.0,12.0,2.0,13.0,11.0,2.0
3965,June 17,1995,00:00,Near Cuvela, Angola,Military - Angolan Air Force,0,Ondjiva - Catumbela,CASA 212-200 Aviocar,T401,48.0,45.0,3.0,48.0,45.0,3.0
3966,June 24,1995,16:05,Lagos, Nigeria,Harka Air Services,0,Kaduna - Lagos,Tupolev TU-134A,RA-65617,80.0,74.0,6.0,16.0,16.0,0.0
3967,June 27,1995,09:50,La Romana, Dominican Republic,Salair,0,"""Santo Domingo - Aguadilla"," Puerto Rico""",Convair CV-440,432.0,2.0,0.0,2.0,2.0,0.0
3968,July 01,1995,00:00,Kiunga, Papua New Guinea,Garamut Aviation,0,Port Moresby - Tabubil,de Havilland Canada C-7A Caribou,P2-VTC,3.0,1.0,2.0,3.0,1.0,2.0
3969,July 12,1995,08:00,Gumey, Papua New Guinea,Milne Bay Air,0,Alotou - Dagura,de Havilland Canada DHC-6 Twin Otter 300,P2-MBI,15.0,13.0,2.0,15.0,13.0,2.0
3970,July 17,1995,00:00,Bintuni,  Indonesia,Merpati Nusantara Airlines,0,0,de Havilland Canada DHC-6 Twin Otter 300,PK-NUT,18.0,16.0,2.0,1.0,0.0,1.0
3971,July 18,1995,00:00,Near Antananivo, Madagascar,Military - Madagascar Air Force,0,Maintirano - Antananivo,Douglas C-47A,5R-MMG,34.0,29.0,5.0,34.0,29.0,5.0
3972,July 25,1995,00:00,Near Karamui, Papua New Guinea,Transniugini Airways,0,0,Britten-Norman BN-2A Islander,P2-TNT,2.0,1.0,1.0,2.0,1.0,1.0
